number,arrival,departure,name,phone,email,no_of_people,status
10000215,2020-04-01,2020-04-12,Kyle Simpson,938-239-6145x633,[email],5,NEW
10000216,2020-04-04,2020-04-14,Ryan Wells MD,+1-[phone]x65748,[email],1,CANCELLED
10000217,2020-03-29,2020-04-29,Erik Foster,316.500.8995x897,[email],5,NEW
10000218,2020-04-01,2020-04-17,Sandra Nunez,001-[phone],[email],5,NEW
10000219,2020-03-24,2020-04-16,Tammy Gillespie,+1-[phone]x651,[email],2,NEW
10000220,2020-04-03,2020-04-13,Sonia Burke,380.776.4816,[email],2,NEW
10000221,2020-03-28,2020-04-13,Bryan Mosley,733-440-3097x40280,[email],2,NEW
10000222,2020-03-29,2020-04-29,Angela Vazquez,869.169.6811,[email],5,NEW
10000223,2020-03-20,2020-04-12,Kathy Case,(964)995-8153x6599,[email],3,NEW
10000224,2020-03-16,2020-04-29,Tina Payne,8789773699,[email],1,NEW
10000225,2020-03-27,2020-04-17,Jorge Griffin,+1-[phone]x326,[email],3,NEW
10000226,2020-03-25,2020-04-20,Emily Miller,001-[phone]x404,[email],3,NEW
10000227,2020-04-01,2020-04-25,Vincent Richardson,986-500-4218x636,[email],1,NEW
10000228,2020-03-17,2020-04-27,Daniel Martin,+1-[phone]x09826,[email],4,NEW
10000229,2020-04-02,2020-04-12,Samantha Morales,001-[phone]x7510,[email],4,NEW
10000230,2020-04-06,2020-04-28,Lisa Smith,823-218-5016x4927,[email],5,NEW
10000231,2020-03-23,2020-04-16,Laura Mcmahon,553-380-4565,[email],3,NEW
10000232,2020-03-28,2020-04-29,Tonya Sosa,526-161-7725,[email],4,NEW
10000233,2020-04-04,2020-04-15,Colleen Kaufman,8271460645,[email],4,NEW
10000234,2020-04-03,2020-04-28,Jennifer Kramer,+1-[phone]x2817,[email],1,CANCELLED
10000235,2020-03-20,2020-04-19,Charles Hayes,+1-[phone],[email],2,NEW
10000236,2020-03-22,2020-04-29,James Parker,081.766.1218,[email],3,NEW
10000237,2020-03-16,2020-04-29,Richard Brewer,205.928.1807x394,[email],5,NEW
10000238,2020-03-23,2020-04-20,Ryan Rivera,001-[phone],[email],2,NEW
10000239,2020-03-30,2020-04-27,Alan Rodriguez,089.094.8643x4451,[email],2,NEW
10000240,2020-04-06,2020-04-22,Amanda Powers,(062)756-6292,[email],2,NEW
10000241,2020-03-19,2020-04-27,Sarah Robinson,958.295.0207x139,[email],1,NEW
10000242,2020-04-09,2020-04-28,Carlos Frank,+1-[phone]x79381,[email],4,NEW
10000243,2020-03-18,2020-04-24,Julie Guerrero,+1-[phone],[email],1,NEW
10000244,2020-04-08,2020-04-17,Jack Morgan,(354)383-6638,[email],2,NEW
10000245,2020-03-19,2020-04-21,Tiffany Baldwin,4442253502,[email],4,NEW
10000246,2020-03-23,2020-04-11,Thomas Snyder,001-[phone],[email],3,NEW
10000247,2020-04-01,2020-04-15,Jeanette Proctor,(807)983-9025x5399,[email],1,NEW
10000248,2020-04-07,2020-04-17,Kevin Weber,+1-[phone]x774,[email],1,NEW
10000249,2020-03-25,2020-04-29,Lucas Reynolds,285.399.8743x430,[email],3,NEW
10000250,2020-04-08,2020-04-25,Jessica Jackson,+1-[phone],[email],1,NEW
10000251,2020-04-07,2020-04-27,Jeffrey Davis,+1-[phone]x1023,[email],5,NEW
10000252,2020-04-05,2020-04-20,Brittany Owens,001-[phone]x4321,[email],5,NEW
10000253,2020-03-23,2020-04-29,Jeremy Woods,6006977794,[email],4,NEW
10000254,2020-04-04,2020-04-19,Kristin Green MD,001-[phone],[email],5,NEW
10000255,2020-03-18,2020-04-16,Natasha Henry,+1-[phone]x97564,[email],2,NEW
10000256,2020-03-31,2020-04-22,Angel Robinson,515-034-2368,[email],4,NEW
10000257,2020-04-06,2020-04-15,Stephanie Gonzalez,587-026-4221x86334,[email],2,NEW
10000258,2020-04-01,2020-04-28,Jeffrey Lambert,+1-[phone]x62681,[email],5,NEW
10000259,2020-03-29,2020-04-19,Lisa Smith,001-[phone]x571,[email],3,CANCELLED
10000260,2020-03-23,2020-04-20,Charles Marshall,(903)158-6591x241,[email],4,NEW
10000261,2020-04-06,2020-04-23,Amanda Ayala,(228)760-9439x12866,[email],2,NEW
10000262,2020-04-05,2020-04-19,Veronica Gibson,+1-[phone],[email],5,NEW
10000263,2020-03-26,2020-04-14,Valerie Gomez,001-[phone]x520,[email],5,NEW
10000264,2020-03-31,2020-04-12,Sarah Harris,439-965-5615x197,[email],2,NEW
10000265,2020-03-24,2020-04-25,Melissa Peterson,992.178.5510,[email],2,NEW
10000266,2020-03-18,2020-04-15,Janet Shaw,(472)831-3876x23507,[email],2,NEW
10000267,2020-04-08,2020-04-15,Donna Martinez,300.520.2751x8106,[email],1,NEW
10000268,2020-03-29,2020-04-15,Jose Chavez,679-606-9487,[email],1,NEW
10000269,2020-04-03,2020-04-19,Rebecca Zavala,(311)812-1770x0236,[email],1,NEW
10000270,2020-03-28,2020-04-19,Dr. Valerie Roberts DDS,025-508-5613x7144,[email],5,NEW
10000271,2020-03-26,2020-04-17,Victoria Duke,(415)942-5657x7075,[email],5,NEW
10000272,2020-04-02,2020-04-24,Don Mcmillan,892-743-7188,[email],4,NEW
10000273,2020-03-23,2020-04-21,Christina Little,(292)294-9493x7444,[email],1,NEW
10000274,2020-03-17,2020-04-11,Ashley Garcia,+1-[phone]x3699,[email],4,NEW
10000275,2020-03-31,2020-04-16,Jacqueline Mendez,(988)555-1280x667,[email],5,NEW
10000276,2020-03-19,2020-04-13,Judy Kelly,545-692-2193x134,[email],2,NEW
10000277,2020-03-18,2020-04-27,Meghan Bradford,717-195-3661,[email],5,NEW
10000278,2020-03-18,2020-04-21,Alex Martinez,249-872-1049,[email],5,NEW
10000279,2020-03-30,2020-04-28,Ricky Duran,885.041.8853x89277,[email],3,NEW
10000280,2020-04-06,2020-04-25,Connor Walsh,(773)107-4221x355,[email],1,NEW
10000281,2020-04-07,2020-04-28,Nicole Bradford,435-721-8670,[email],5,NEW
10000282,2020-04-03,2020-04-14,Brianna Thompson,(961)428-6078x55204,[email],5,NEW
10000283,2020-03-17,2020-04-13,Dr. Sandra White,646.537.7760x2069,[email],1,NEW
10000284,2020-04-09,2020-04-28,Linda Bailey,+1-[phone]x922,[email],5,NEW
10000285,2020-03-24,2020-04-17,Curtis Davis,+1-[phone]x58033,[email],2,NEW
10000286,2020-04-07,2020-04-28,Tanya Rodriguez,286.952.3152,[email],3,NEW
10000287,2020-04-08,2020-04-13,Jamie Stein,812.562.1023,[email],4,NEW
10000288,2020-03-26,2020-04-20,Ashley Hubbard MD,+1-[phone]x1131,[email],5,NEW
10000289,2020-04-01,2020-04-26,Taylor Nelson,591.581.1045x782,[email],5,NEW
10000290,2020-03-29,2020-04-16,Adam Perez,7728374979,[email],2,NEW
10000291,2020-03-24,2020-04-14,Laura Salazar,984.548.2553,[email],2,NEW
10000292,2020-04-02,2020-04-18,Joe Martin,414.404.4892x320,[email],2,NEW
10000293,2020-03-21,2020-04-15,Mary Walker,(524)785-9382x7245,[email],3,NEW
10000294,2020-04-08,2020-04-27,Kristi Henry,504.108.3334x631,[email],3,NEW
10000295,2020-04-06,2020-04-19,Christine Ellis,561-869-6992x789,[email],3,NEW
10000296,2020-04-04,2020-04-26,Bryan Alvarez,815.318.5044,[email],4,NEW
10000297,2020-03-16,2020-04-20,Natalie Perez,+1-[phone],[email],5,NEW
10000298,2020-03-26,2020-04-22,Lawrence Wells,001-[phone]x7152,[email],3,NEW
10000299,2020-04-07,2020-04-14,Rebecca Smith,884.106.6733x91287,[email],3,NEW
10000300,2020-03-22,2020-04-16,Morgan Owens,001-[phone]x8229,[email],1,NEW
10000301,2020-04-04,2020-04-25,James Strickland,425-012-3333,[email],5,NEW
10000302,2020-03-28,2020-04-26,Robin Young,861.898.3092,[email],5,CANCELLED
10000303,2020-03-27,2020-04-21,Denise Stokes,096-140-6718x05487,[email],4,NEW
10000304,2020-04-08,2020-04-20,Andrea Thompson,6098555750,[email],3,NEW
10000305,2020-04-07,2020-04-14,Dana Horton,(311)041-2106,[email],1,NEW
10000306,2020-03-29,2020-04-15,Carol Davenport,686-732-0692x784,[email],4,CANCELLED
10000307,2020-03-20,2020-04-12,Alison Williamson,793-321-5450x5793,[email],3,NEW
10000308,2020-04-02,2020-04-17,Cynthia Carr,(634)186-6942x8103,[email],4,NEW
10000309,2020-03-16,2020-04-20,Dr. Jessica Bernard,(616)550-1867,[email],2,NEW
10000310,2020-03-16,2020-04-21,Marcus Davila,150.300.7732x853,[email],1,NEW
10000311,2020-04-09,2020-04-28,Joseph Berry,+1-[phone],[email],2,NEW
10000312,2020-04-04,2020-04-19,Stacy Mccall,768.640.1420x86534,[email],1,NEW
10000313,2020-04-01,2020-04-29,David Wade,403-122-9697x73546,[email],2,NEW
10000314,2020-03-27,2020-04-18,Jessica Knight,+1-[phone]x0187,[email],2,NEW
10000315,2020-04-09,2020-04-21,Victor Santiago,+1-[phone]x2954,[email],3,NEW
10000316,2020-04-01,2020-04-11,Danielle Pittman,896-201-2410,[email],4,NEW
10000317,2020-03-24,2020-04-16,Susan Velazquez,+1-[phone]x140,[email],4,NEW
10000318,2020-03-19,2020-04-28,Heather Silva,001-[phone],[email],4,NEW
10000319,2020-03-18,2020-04-14,Martha Holmes,067.985.5003x319,[email],3,NEW
10000320,2020-04-06,2020-04-16,Valerie Booker,+1-[phone]x210,[email],4,NEW
10000321,2020-03-21,2020-04-21,Jacob Reynolds,851-198-4875,[email],5,NEW
10000322,2020-03-24,2020-04-19,Darlene Lopez,393.318.0272x47325,[email],3,NEW
10000323,2020-04-04,2020-04-23,Monica Decker,599.358.0099x873,[email],5,NEW
10000324,2020-03-16,2020-04-24,David Martin,498.430.0633x648,[email],5,NEW
10000325,2020-03-21,2020-04-11,Anne Martinez,3398828711,[email],4,NEW
10000326,2020-04-09,2020-04-21,Andrea Goodwin,651-041-5042,[email],4,NEW
10000327,2020-04-05,2020-04-27,Jeff Wilkins,+1-[phone],[email],2,NEW
10000328,2020-03-24,2020-04-15,Jonathan Collins,+1-[phone]x29212,[email],3,NEW
10000329,2020-03-16,2020-04-11,Laurie Grant,840.670.1619,[email],4,NEW
10000330,2020-03-29,2020-04-18,Timothy Graham,001-[phone]x71276,[email],3,NEW
10000331,2020-04-04,2020-04-14,Patrick Solomon,+1-[phone]x74829,[email],1,NEW
10000332,2020-03-16,2020-04-29,Emily Walton,(967)687-0216x4311,[email],2,NEW
10000333,2020-03-26,2020-04-21,Rebecca Miller,809.181.7516x58094,[email],1,NEW
10000334,2020-03-21,2020-04-15,Michelle Wallace,+1-[phone]x8383,[email],5,NEW
10000335,2020-03-26,2020-04-26,David Mcclure,(593)145-4965x853,[email],3,NEW
10000336,2020-03-21,2020-04-11,James Johnson,(472)876-6389,[email],5,NEW
10000337,2020-04-02,2020-04-18,Amy Willis,(301)152-8898x98230,[email],1,NEW
10000338,2020-03-23,2020-04-17,Sabrina Stuart,7715111934,[email],3,NEW
10000339,2020-04-09,2020-04-17,Matthew Meyer,3875644319,[email],4,NEW
10000340,2020-04-08,2020-04-21,Stacy Allen,+1-[phone]x131,[email],5,NEW
10000341,2020-03-25,2020-04-15,Julie Wagner,2824966243,[email],2,NEW
10000342,2020-03-27,2020-04-11,Alexis Wood,140.943.3209x952,[email],3,NEW
10000343,2020-03-22,2020-04-26,Dale Smith,001-[phone],[email],5,NEW
10000344,2020-04-06,2020-04-15,Wyatt Mcpherson,001-[phone]x27915,[email],1,NEW
10000345,2020-03-19,2020-04-28,Juan Boyle,608.564.1970x9382,[email],1,NEW
10000346,2020-03-16,2020-04-24,Tonya Price,(947)236-2242,[email],5,NEW
10000347,2020-03-20,2020-04-17,Jerry Hancock,001-[phone]x7429,[email],2,CANCELLED
10000348,2020-04-09,2020-04-11,Paul Carter,+1-[phone],[email],3,NEW
10000349,2020-03-30,2020-04-16,Mark Jones,001-[phone],[email],3,NEW
10000350,2020-03-23,2020-04-27,Cynthia Rodriguez,491.683.5054,[email],1,NEW
10000351,2020-04-01,2020-04-11,Tyler Waters,268.553.6426,[email],1,NEW
10000352,2020-04-04,2020-04-13,Darryl Nguyen,+1-[phone],[email],5,NEW
10000353,2020-04-05,2020-04-25,Meredith Johnson,941.736.6519,[email],2,NEW
10000354,2020-04-08,2020-04-27,Laurie Dixon,439-029-7310x4001,[email],5,NEW
10000355,2020-04-08,2020-04-14,Chelsea Hughes,660.707.5926x262,[email],1,NEW
10000356,2020-04-01,2020-04-28,Gene Dean,+1-[phone],[email],4,NEW
10000357,2020-03-16,2020-04-24,Wendy Butler,+1-[phone]x03885,[email],5,NEW
10000358,2020-03-20,2020-04-25,Monique Williams,2251971915,[email],1,NEW
10000359,2020-03-29,2020-04-26,Ryan Adams,+1-[phone],[email],4,NEW
10000360,2020-04-09,2020-04-20,Jeffrey Meyer,(886)262-4567,[email],2,NEW
10000361,2020-04-01,2020-04-24,Aaron Knapp,(986)117-2372,[email],3,NEW
10000362,2020-03-25,2020-04-28,Mandy Wilcox,128.299.9095x00977,[email],5,NEW
10000363,2020-04-09,2020-04-25,Maria Miles,152.907.5222x072,[email],2,NEW
10000364,2020-03-24,2020-04-14,Mrs. Nicole Brown,(366)459-7345x17530,[email],1,NEW
10000365,2020-03-25,2020-04-14,Paul Cortez,772.701.1969x19498,[email],5,NEW
10000366,2020-04-05,2020-04-14,Erin Page,(255)251-9267x036,[email],5,NEW
10000367,2020-03-18,2020-04-28,Susan Turner,001-[phone]x31284,[email],5,NEW
10000368,2020-03-21,2020-04-29,Jonathan Johnson,+1-[phone],[email],5,NEW
10000369,2020-04-08,2020-04-19,Carol Manning,792.227.8457,[email],4,NEW
10000370,2020-03-17,2020-04-14,Kelsey Singleton,001-[phone],[email],5,NEW
10000371,2020-03-28,2020-04-23,Alyssa Smith,867.752.9619,[email],5,NEW
10000372,2020-04-09,2020-04-24,Linda Arnold,011.608.7075x97404,[email],4,NEW
10000373,2020-04-08,2020-04-29,Nathan Ward,007-093-0250,[email],1,NEW
10000374,2020-03-16,2020-04-20,Matthew Knapp,(725)496-8169x260,[email],5,NEW
10000375,2020-03-20,2020-04-16,Heidi Lucas,(425)887-6125,[email],4,NEW
10000376,2020-03-23,2020-04-18,John Bruce,(054)494-4750,[email],1,NEW
10000377,2020-03-29,2020-04-21,Connor Lopez,775.195.0106,[email],2,NEW
10000378,2020-03-21,2020-04-13,Daniel Hall,(648)324-8145x032,[email],2,NEW
10000379,2020-03-31,2020-04-28,Sophia Harding,233-687-9332x0257,[email],5,NEW
10000380,2020-04-02,2020-04-29,Lisa Berry,788-247-5220x47959,[email],3,NEW
10000381,2020-03-17,2020-04-26,Jonathan Wilson,(274)210-6604x958,[email],4,NEW
10000382,2020-04-02,2020-04-25,Gary Garner,844.280.1960x25562,[email],3,NEW
10000383,2020-04-04,2020-04-12,Madison Stanley,(703)182-9841x348,[email],2,NEW
10000384,2020-04-03,2020-04-27,Morgan Bailey,+1-[phone]x4254,[email],1,NEW
10000385,2020-03-20,2020-04-15,Anthony Garcia,815-723-0770x05054,[email],2,NEW
10000386,2020-03-17,2020-04-18,Jaime Greene,001-[phone]x42517,[email],1,NEW
10000387,2020-03-31,2020-04-28,Erica Harrison,240-941-4020x728,[email],3,NEW
10000388,2020-03-18,2020-04-23,Christopher Powell MD,001-[phone]x42161,[email],2,NEW
10000389,2020-03-26,2020-04-21,Amber Butler,+1-[phone]x0713,[email],5,NEW
10000390,2020-03-17,2020-04-15,Stephanie Tanner,+1-[phone]x10604,[email],4,NEW
10000391,2020-03-16,2020-04-16,Andrew Williams,467.452.5182,[email],2,NEW
10000392,2020-03-18,2020-04-11,Emma Costa,001-[phone]x800,[email],4,NEW
10000393,2020-03-27,2020-04-15,Ryan Griffin,368-111-1847x912,[email],2,NEW
10000394,2020-03-24,2020-04-21,Alexandra Little,001-[phone]x99250,[email],2,NEW
10000395,2020-03-19,2020-04-22,Ronald Romero,(152)533-6042,[email],2,NEW
10000396,2020-03-19,2020-04-23,John Moore,001-[phone]x6116,[email],1,NEW
10000397,2020-04-06,2020-04-18,Janet Jones,111.740.7345x36263,[email],2,NEW
10000398,2020-04-03,2020-04-13,David Hickman,001-[phone]x833,[email],3,NEW
10000399,2020-04-03,2020-04-16,Joseph Smith,001-[phone]x8880,[email],3,NEW
10000400,2020-03-31,2020-04-23,Walter Rodriguez,580.855.1129,[email],3,NEW
10000401,2020-03-16,2020-04-11,Christopher Baker,926.352.5683,[email],1,NEW
10000402,2020-03-31,2020-04-19,Karen Rodriguez,722.526.7556x39145,[email],2,NEW
10000403,2020-04-02,2020-04-21,Arthur Luna,518.360.0001,[email],3,NEW
10000404,2020-04-01,2020-04-13,Matthew Pratt,+1-[phone]x7634,[email],2,NEW
10000405,2020-04-08,2020-04-26,Joel Jackson,+1-[phone]x21169,[email],3,NEW
10000406,2020-04-02,2020-04-15,Jake Chapman,(014)349-2009x542,[email],3,NEW
10000407,2020-03-20,2020-04-29,Teresa Smith,+1-[phone]x274,[email],5,NEW
10000408,2020-03-16,2020-04-21,Melissa Caldwell,001-[phone],[email],4,NEW
10000409,2020-04-03,2020-04-19,Michael George,+1-[phone]x90720,[email],3,NEW
10000410,2020-03-18,2020-04-22,Jacob Johnson,001-[phone]x2424,[email],1,NEW
10000411,2020-03-28,2020-04-12,Laura Dunn,580.230.0548x568,[email],1,NEW
10000412,2020-03-29,2020-04-21,Robert Davis,001-[phone]x1219,[email],1,NEW
10000413,2020-04-01,2020-04-19,Mary Evans,(587)026-3017x3154,[email],1,NEW
10000414,2020-04-05,2020-04-11,Laura Bowen,(753)274-3866,[email],3,NEW
10000415,2020-03-28,2020-04-17,Donald Foley,435-925-0506,[email],2,NEW
10000416,2020-03-18,2020-04-16,Charles Freeman,001-[phone],[email],5,NEW
10000417,2020-03-19,2020-04-20,Vanessa Campbell,(322)306-4269,[email],5,NEW
10000418,2020-03-29,2020-04-15,Lisa Sanders,882.614.9209x04547,[email],4,NEW
10000419,2020-04-03,2020-04-14,Linda Boyd,+1-[phone]x61196,[email],5,NEW
10000420,2020-03-20,2020-04-20,Robert Levy,+1-[phone]x95564,[email],4,NEW
10000421,2020-03-26,2020-04-20,Debbie Pitts,187-898-0946x94910,[email],5,NEW
10000422,2020-03-24,2020-04-14,Kevin Garcia,(896)017-1001x90165,[email],2,NEW
10000423,2020-03-18,2020-04-28,Andrew Larson,001-[phone]x7013,[email],3,NEW
10000424,2020-04-01,2020-04-25,Ryan Williams,179.887.9723x503,[email],4,NEW
10000425,2020-04-03,2020-04-21,John Clark,+1-[phone],[email],1,NEW
10000426,2020-03-22,2020-04-19,Patrick Foster,525.202.1146x34608,[email],5,CANCELLED
10000427,2020-03-20,2020-04-15,William Martinez,+1-[phone]x6813,[email],1,NEW
10000428,2020-04-09,2020-04-17,Dakota Moon,6351620053,[email],4,NEW
10000429,2020-03-18,2020-04-13,Lisa Johnson,+1-[phone]x71257,[email],5,CANCELLED
10000430,2020-03-24,2020-04-29,Scott Gibbs,001-[phone]x4330,[email],4,CANCELLED
10000431,2020-03-22,2020-04-20,Renee Dean,952.882.6054x2661,[email],4,NEW
10000432,2020-04-08,2020-04-18,Karen Lloyd,100-330-9262,[email],4,NEW
